Room,Campus,Capacity,Room Type,Frequency,Occupancy,Utilization
2701_00_GU108,Bioquarter,262,Specialist Room,0.10410410410410413,0.45899525479678155,0.04778328978865395
2701_00_GU216,Bioquarter,150,Specialist Room,0.16146146146146148,0.7001754385964912,0.11305134959520925
2701_00_GU318,Bioquarter,96,Specialist Room,0.16281281281281276,0.6061769005847952,0.09869336624636328
2701_00_GU322,Bioquarter,48,Specialist Room,0.147997997997998,1.3269927536231887,0.19639227089408254
2701_01_FU222,Bioquarter,22,Specialist Room,0.09099099099099102,2.615702479338843,0.23800536073263354
2701_01_FU223,Bioquarter,22,Specialist Room,0.24684684684684685,1.0662177328843996,0.26319248541470763
2701_01_FU224,Bioquarter,22,Specialist Room,0.15785785785785786,1.0742232451093208,0.16957458033407397
2714_04_4-H1-003,Bioquarter,35,Classroom Style,0.0005973715651135006,3.142857142857143,0.001877453490356716
0208_00_G.8,Central,64,Lecture Theatre,0.21422222222222223,0.75390625,0.16150347222222222
0131_04_4.07,Central,110,Lecture Theatre,0.38128128128128147,0.7167711598746082,0.27329142622246083
0214_00_G.02,Central,40,Classroom Style,0.3950950950950953,0.5070000000000001,0.20031321321321335
0214_00_G.22,Central,18,Classroom Style,0.40680680680680675,0.8380281690140846,0.34091556345077473
0214_00_G.23,Central,10,Boardroom Style,0.15905905905905904,0.903448275862069,0.1437016326671499
0214_00_G.26,Central,12,Boardroom Style,0.23263263263263262,0.9732704402515723,0.22641446477924462
0214_01_1.01,Central,20,Classroom Style,0.38908908908908896,0.706081081081081,0.274728444660877
0214_01_1.10,Central,18,Classroom Style,0.4006006006006006,0.8041431261770243,0.3221402193153605
0214_01_1.22,Central,12,Boardroom Style,0.00880880880880881,1.0208333333333333,0.008992325658992325
0251_01_1.01,Central,28,Classroom Style,0.2658658658658659,0.8204081632653061,0.2181185266899553
0251_01_1.02,Central,28,Classroom Style,0.25535535535535536,0.8392857142857143,0.21431610181610183
0219_00_G.01,Central,16,Boardroom Style,0.32632632632632613,0.9441287878787878,0.3080940789274121
0219_00_G.02,Central,24,Classroom Style,0.28448448448448455,0.7541666666666669,0.2145487153820488
0254_01_1.07,Central,12,Boardroom Style,0.21996386630532963,0.8529411764705882,0.18761623890748702
0254_01_1.08,Central,16,Boardroom Style,0.2749749749749749,0.7879098360655737,0.21665548745466773
0254_01_1.09,Central,8,Boardroom Style,0.04874874874874875,0.5416666666666666,0.02640557223890557
0254_01_1.01,Central,8,Boardroom Style,0.10200200200200206,0.8916666666666667,0.09095178511845184
0254_01_1.10,Central,14,Boardroom Style,0.25058717253839186,0.8155844155844156,0.20437499266767545
0254_01_1.12,Central,10,Classroom Style,0.1829268292682927,0.9153846153846152,0.1674484052532833
0254_01_1.03,Central,16,Boardroom Style,0.21821821821821813,0.8173076923076923,0.17835142835142828
0254_01_1.04,Central,16,Classroom Style,0.22042042042042043,0.9095744680851063,0.2004887866589994
0254_01_1.5A,Central,8,Boardroom Style,0.09465020576131687,0.765,0.0724074074074074
0254_01_1.06,Central,12,Boardroom Style,0.1753387533875338,0.8675213675213674,0.15211011511824513
0228_01_1.01,Central,14,Boardroom Style,0.31751751751751767,1.0553319919517101,0.3350863942413239
0228_01_1.18,Central,12,Boardroom Style,0.3178178178178177,1.142018779342723,0.3629539163576721
0228_02_2.18,Central,12,Boardroom Style,0.28118118118118113,0.9908854166666667,0.2786183318735402
0228_03_3.01,Central,24,Classroom Style,0.23673673673673676,0.8442982456140351,0.19987641149921853
0228_04_4.18,Central,25,Classroom Style,0.26886886886886885,0.8820253164556959,0.23714914914914906
0228_07_7.01,Central,18,Classroom Style,0.3930930930930932,0.8739076154806493,0.343527047646898
0228_07_7.18,Central,24,Classroom Style,0.3905405405405405,0.6635416666666667,0.25913992117117113
0228_09_9.01,Central,16,Classroom Style,0.35365365365365364,0.875,0.30944694694694697
0228_09_9.18,Central,25,Classroom Style,0.37992992992993,0.8821052631578947,0.3351381908224014
0228_11_11.01,Central,16,Boardroom Style,0.3566566566566566,0.9041193181818182,0.3224601732414232
0228_11_11.06,Central,18,Classroom Style,0.29179179179179177,0.5655270655270653,0.16501615575689643
0228_11_11.11,Central,15,Boardroom Style,0.326226226226226,0.927956989247312,0.3027239067024011
0228_11_11.18,Central,24,Classroom Style,0.39399399399399393,0.6697916666666667,0.26389389389389384
0228_12_12.18,Central,13,Boardroom Style,0.33273273273273274,0.9464882943143813,0.3149276366667671
0228_13_13.07,Central,15,Boardroom Style,0.35505505505505514,0.95962441314554,0.3407194988415647
0229_01_1.A,Central,350,Lecture Theatre,0.3502502502502503,0.8605005213764337,0.3013905229525668
0229_01_1.B,Central,250,Lecture Theatre,0.3396896896896897,0.7230526315789474,0.24561352405036618
0229_01_1.C,Central,250,Lecture Theatre,0.2912412412412414,0.709111111111111,0.2065224001779558
0228_-1_LG.06,Central,35,Classroom Style,0.33433433433433435,0.7714285714285714,0.2579150579150579
0228_-1_LG.08,Central,36,Classroom Style,0.3624124124124124,0.7093621399176955,0.25708164440160325
0228_-1_LG.09,Central,96,Lecture Theatre,0.3483483483483483,0.7447916666666667,0.259446946946947
0228_-1_LG.10,Central,36,Classroom Style,0.2652652652652652,0.6843971631205675,0.18154679502197235
0228_-1_LG.11,Central,78,Classroom Style,0.36476476476476466,0.8013806706114399,0.2923154318026112
0227_00_G.01,Central,30,Classroom Style,0.430930930930931,0.8042328042328043,0.3465687910132355
0227_00_G.02,Central,36,Classroom Style,0.42632632632632644,0.7031509121061359,0.2997717452112146
0227_00_G.03,Central,255,Lecture Theatre,0.28438438438438457,0.7135154061624649,0.20291263953028668
0227_00_G.04,Central,100,Lecture Theatre,0.4222222222222222,0.5236363636363637,0.22109090909090912
0227_00_G.05,Central,44,Classroom Style,0.3950950950950951,0.6047765793528503,0.23894426013070075
0227_00_G.06,Central,64,Classroom Style,0.33228228228228224,0.5163043478260869,0.17155878704791744
0227_02_2.03,Central,18,Boardroom Style,0.4516516516516516,0.7612847222222222,0.34383550216883546
0227_02_2.13,Central,10,Boardroom Style,0.23788788788788792,0.876923076923077,0.20860937860937867
0227_02_2.14,Central,15,Boardroom Style,0.4257257257257256,0.9333333333333333,0.3973440106773439
0227_02_2.29,Central,15,Boardroom Style,0.3859859859859858,0.8949771689497719,0.34544864499202393
0227_02_2.30,Central,10,Boardroom Style,0.15450450450450445,0.928125,0.1433994932432432
0227_02_2.39,Central,18,Boardroom Style,0.43373373373373375,0.7646604938271605,0.331659051026335
0227_02_2.54,Central,18,Boardroom Style,0.40550550550550546,0.7600644122383252,0.308210303701447
0227_03_3.03,Central,18,Boardroom Style,0.43023023023023016,0.7759856630824373,0.33385249048331483
0227_03_3.13,Central,10,Boardroom Style,0.07657657657657657,0.7880000000000001,0.06034234234234235
0227_03_3.14,Central,15,Boardroom Style,0.3472472472472471,0.9244444444444444,0.32101078856634396
0227_03_3.29,Central,15,Boardroom Style,0.31051051051051043,0.897979797979798,0.2788321654988321
0227_03_3.30,Central,10,Boardroom Style,0.09129129129129131,0.7941176470588236,0.07249602543720193
0227_03_3.39,Central,18,Boardroom Style,0.3921921921921922,0.7626262626262627,0.29909606576273245
0227_03_3.54,Central,18,Boardroom Style,0.4312312312312312,0.742566510172144,0.32021787045261224
0209_01_1.21,Central,125,Lecture Theatre,0.3288288288288289,0.6779016393442622,0.2229136021267169
0209_02_2.01,Central,70,Classroom Style,0.3553553553553553,0.5724789915966386,0.20343347549229898
0209_02_2.37,Central,30,Classroom Style,0.3747747747747747,0.7955555555555556,0.29815415415415414
0003_00_G.01,Central,20,Classroom Style,0.3353353353353354,0.9583333333333334,0.3213630296963631
0003_00_G.02,Central,24,Classroom Style,0.21896896896896895,0.8018867924528303,0.17558832417322984
0003_00_G.03,Central,18,Classroom Style,0.3043043043043043,0.9370915032679737,0.2851609779714354
0003_00_G.04,Central,12,Boardroom Style,0.17217217217217218,0.980072463768116,0.16874120497308903
0003_01_1.01,Central,23,Classroom Style,0.26606606606606603,0.8390379278445884,0.2232395207418334
0003_01_1.02,Central,24,Classroom Style,0.22622622622622626,0.775568181818182,0.17545386295386303
0003_01_1.03,Central,24,Classroom Style,0.24684684684684682,0.7687074829931974,0.1897530183244469
0003_01_1.04,Central,19,Classroom Style,0.2525525525525526,0.914736842105263,0.23101912438754543
0003_01_1.05,Central,12,Boardroom Style,0.19589589589589584,0.9565972222222222,0.18739346985874758
0005_-1_B.01,Central,164,Lecture Theatre,0.252952952952953,0.6817073170731706,0.17243987890329354
0110_02_2.01,Central,25,Classroom Style,0.1984984984984984,0.4194117647058823,0.08325260554672315
0110_02_2.02,Central,15,Boardroom Style,0.13358358358358355,0.4492753623188405,0.060015812914363614
0110_02_2.04,Central,42,Classroom Style,0.23643643643643644,0.7041666666666667,0.16649065732399068
0110_02_2.07,Central,12,Boardroom Style,0.051351351351351354,0.9345238095238095,0.047989060489060494
0201_00_G.05,Central,20,Boardroom Style,0.3195195195195195,0.8512345679012346,0.2719860601342083
0201_01_1.01,Central,20,Boardroom Style,0.33953953953953964,0.8683333333333333,0.2948335001668336
0201_01_1.05,Central,20,Boardroom Style,0.33033033033033044,0.7853448275862068,0.2594232163197681
0201_02_2.04,Central,24,Classroom Style,0.24614614614614622,0.7809139784946239,0.19221896627810617
0201_02_2.05,Central,24,Classroom Style,0.2218218218218219,0.7318840579710144,0.1623478551014783
0201_02_2.06,Central,18,Classroom Style,0.28328328328328317,0.9372759856630821,0.26551461856121333
0201_02_2.07,Central,20,Classroom Style,0.28918918918918923,0.8917910447761194,0.2578963291649859
0201_02_2.11,Central,28,Classroom Style,0.270970970970971,0.7470238095238096,0.2024217670051004
0201_02_2.12,Central,54,Classroom Style,0.2946946946946948,0.8148148148148149,0.24012160308456615
0201_02_2.14,Central,54,Classroom Style,0.2347407407407406,0.6137566137566138,0.14407368214775615
0228_06_6.05,Central,14,Boardroom Style,0.0,0.0,0.0
0228_06_6.10,Central,13,Boardroom Style,0.0,0.0,0.0
0228_06_6.11,Central,24,Classroom Style,0.0,0.0,0.0
0226_00_GF.14,Central,147,Specialist Room,0.3408408408408413,0.6664986982447301,0.22716997672905997
0226_01_1.02,Central,50,Specialist Room,0.25260260260260264,0.5950000000000001,0.1502985485485486
0226_01_1.07,Central,48,Specialist Room,0.3016460905349796,0.715625,0.21586548353909477
0228_08_8.13,Central,15,Boardroom Style,0.0,0.0,0.0
0226_-1_LG.10,Central,72,Specialist Room,0.2695906432748537,0.6272675736961452,0.16910546869820048
0226_-1_LG.11,Central,66,Specialist Room,0.25445445445445436,0.6446540880503145,0.1640351042866766
0226_-1_LG.14,Central,68,Specialist Room,0.22652652652652638,0.58341784989858,0.13215961905109969
0226_-1_LG.18,Central,66,Specialist Room,0.21691691691691678,0.755331088664422,0.16384409100458472
0226_-1_LG.19,Central,70,Specialist Room,0.1963991769547323,0.729183673469388,0.14321107331821606
0112_00_G.01,Central,55,Classroom Style,0.307907907907908,0.5912727272727273,0.1820575484575485
0112_00_G.02,Central,55,Classroom Style,0.397097097097097,0.6644628099173554,0.263856252947162
0112_-1_B.01,Central,35,Classroom Style,0.3138138138138139,0.6869300911854102,0.2155681517383645
0112_-1_B.02,Central,40,Classroom Style,0.34694694694694694,0.7668103448275864,0.2660425080252667
0112_-1_B.06,Central,25,Classroom Style,0.2882882882882881,0.6995555555555556,0.20167367367367356
0283_01_1.01,Central,12,Boardroom Style,0.25005005005004993,1.0,0.25005005005004993
0283_01_1.17,Central,26,Classroom Style,0.48088088088088066,0.7980769230769231,0.38377993377993364
0283_01_1.20,Central,46,Classroom Style,0.4439439439439438,0.7109974424552429,0.3156430087376378
0283_03_3.10,Central,56,Classroom Style,0.3432432432432433,0.622072599531616,0.21352221659598714
0228_06_6.14,Central,12,Boardroom Style,0.0,0.0,0.0
0228_08_8.16,Central,15,Boardroom Style,0.0,0.0,0.0
0450_01_1.62,Central,12,Specialist Room,0.16426426426426427,2.272727272727273,0.37332787332787337
0450_01_1.63,Central,8,Specialist Room,0.28228228228228225,3.734375,1.0541478978978978
0228_11_11.10,Central,36,Classroom Style,0.0,0.0,0.0
0450_02_2.35,Central,128,Classroom Style,0.25085085085085096,0.63671875,0.15972144019019027
0450_02_2.55,Central,68,Specialist Room,0.17142142142142142,0.5815508021390375,0.09969026513144162
0450_02_2.63,Central,8,Specialist Room,0.023856209150326796,0.95,0.022663398692810456
0450_03_3.32,Central,12,Specialist Room,0.1615615615615616,2.16260162601626,0.34939329573475925
0450_03_3.42,Central,8,Specialist Room,0.024393358876117495,1.35,0.03293103448275862
0450_03_3.43,Central,12,Specialist Room,0.13443443443443442,1.8958333333333335,0.2548652819486153
0450_03_3.62,Central,12,Specialist Room,0.05565565565565566,0.9111111111111111,0.05070848626404182
0450_03_3.63,Central,8,Specialist Room,0.02681992337164751,0.575,0.015421455938697317
0103_01_1.B04,Central,20,Classroom Style,0.2582582582582582,0.9109375,0.2352571321321321
0103_01_1.B09,Central,16,Boardroom Style,0.11531531531531526,0.5091463414634146,0.05871237090749283
0103_01_1.B10,Central,20,Classroom Style,0.20310310310310303,0.9124999999999999,0.1853315815815815
0103_01_1.B15,Central,16,Classroom Style,0.1312312312312312,0.5706168831168831,0.0748827561327561
0103_01_1.B19,Central,20,Boardroom Style,0.17325325325325322,0.38466666666666666,0.06664475141808474
0103_03_3.D02,Central,40,Classroom Style,0.2592592592592593,0.7359756097560974,0.19080849141824752
0311_02_2.01,Central,22,Boardroom Style,0.2225225225225226,0.7898989898989898,0.17577031577031582
0311_02_2.05,Central,31,Classroom Style,0.28058058058058066,0.7320788530465949,0.2054071096185792
0311_02_2.13,Central,80,Lecture Theatre,0.31371371371371376,0.6911458333333332,0.21682192609275944
0311_04_4.08,Central,14,Boardroom Style,0.21531531531531536,0.9015873015873015,0.19412555412555416
0311_04_4.09,Central,16,Boardroom Style,0.2019019019019019,0.8263888888888888,0.16684948837726615
0225_02_2.201,Central,458,Lecture Theatre,0.37097097097097126,0.7720737032697836,0.28641693136314517
0300_00_NG.01,Central,36,Classroom Style,0.2437937937937937,0.6622023809523808,0.16144083071166396
0300_00_NG.02,Central,36,Classroom Style,0.23408408408408404,0.7368827160493825,0.17249251566381188
0300_00_NG.03,Central,16,Classroom Style,0.17377377377377376,0.9303571428571429,0.16167167167167165
0300_00_NG.04,Central,16,Boardroom Style,0.16316316316316318,0.9325657894736842,0.1521603840682788
0335_00_G.01,Central,120,Lecture Theatre,0.37266081871345036,0.590686274509804,0.22012563066162147
0335_00_G.09,Central,32,Classroom Style,0.31191191191191187,0.6893825301204819,0.2150266230085507
0335_00_G.10,Central,32,Classroom Style,0.30438596491228076,0.6538194444444444,0.19901346247563356
0335_00_G.12,Central,17,Boardroom Style,0.2726726726726727,0.8315054835493518,0.22672882254138485
0335_00_G.13,Central,48,Classroom Style,0.31422222222222224,0.7934027777777778,0.2493047839506173
0335_00_G.17,Central,14,Boardroom Style,0.25315315315315295,0.9140211640211638,0.23138733972067282
0335_01_1.1,Central,25,Classroom Style,0.30685685685685676,0.6951724137931036,0.213318421870146
0335_01_1.2,Central,44,Classroom Style,0.26700779727095514,0.6862745098039216,0.1832406451859496
0335_01_1.3,Central,30,Classroom Style,0.32547547547547556,0.8543209876543211,0.278060529665468
0335_01_1.4,Central,16,Classroom Style,0.28838838838838854,0.7859848484848485,0.22666890375223722
0335_01_1.9,Central,32,Classroom Style,0.2764764764764765,0.8273305084745762,0.22873742386454252
0335_02_2.1,Central,25,Classroom Style,0.1868868868868869,0.5184615384615385,0.09689366289366291
0335_02_2.18,Central,16,Boardroom Style,0.25605605605605597,0.8102134146341463,0.2074600515149295
0335_02_2.2,Central,44,Classroom Style,0.24356725146198832,0.40980113636363635,0.09981413643009038
0335_02_2.3,Central,40,Classroom Style,0.2818818818818818,0.7888297872340425,0.22235682491001632
0335_02_2.4,Central,16,Classroom Style,0.2785785785785786,0.7932692307692307,0.22098781473781473
0335_03_3.1,Central,25,Classroom Style,0.26726726726726724,0.683448275862069,0.1826633530081806
0335_03_3.2,Central,40,Classroom Style,0.14374374374374374,0.7189655172413794,0.103346795070933
0335_03_3.3,Central,40,Classroom Style,0.25705705705705706,0.7052884615384615,0.18129937629937629
0335_03_3.4,Central,16,Boardroom Style,0.21481481481481485,0.8083333333333333,0.173641975308642
0335_04_4.1,Central,30,Classroom Style,0.29869869869869875,0.8471014492753624,0.2530281005643325
0335_04_4.2,Central,32,Classroom Style,0.32872872872872866,0.8077445652173914,0.2655288440614527
0335_04_4.3,Central,60,Classroom Style,0.29679679679679694,0.7268115942028984,0.21571535303419367
0335_05_5.1,Central,25,Classroom Style,0.3095095095095097,0.8013114754098362,0.2480135217184399
0335_05_5.2,Central,32,Classroom Style,0.33603603603603605,0.8203125,0.2756545608108108
0335_05_5.3,Central,50,Classroom Style,0.32412412412412434,0.7167213114754099,0.23230666732306093
0113_00_G.03,Central,50,Classroom Style,0.2946251129177959,0.6263492063492061,0.1845382056466067
0113_00_G.07,Central,170,Lecture Theatre,0.27027027027027045,0.7211951447245564,0.19491760668231267
0113_00_G.09,Central,15,Boardroom Style,0.2890890890890891,0.9598173515981735,0.27747272386541794
0113_00_G.10,Central,15,Boardroom Style,0.3844844844844844,0.9723076923076922,0.37383722183722173
0113_00_G.11,Central,15,Boardroom Style,0.37857857857857863,0.9758865248226949,0.3694497334213646
0113_00_G.12,Central,15,Boardroom Style,0.406106106106106,0.9624242424242424,0.39084636151302804
0113_00_G.13,Central,26,Boardroom Style,0.3745745745745746,0.7698412698412698,0.2883629661407439
0113_00_G.14,Central,26,Boardroom Style,0.31371371371371376,0.6201079622132254,0.19453637172935423
0113_00_G.15,Central,29,Classroom Style,0.361061061061061,0.8293103448275861,0.2994316730523626
0113_00_G.152,Central,200,Lecture Theatre,0.28658658658658676,0.8135616438356166,0.23315585448462178
0113_00_G.16,Central,45,Classroom Style,0.33123123123123144,0.6605200945626478,0.21878488417495526
0113_00_G.199,Central,8,Boardroom Style,0.0,0.0,0.0
0113_00_G.200,Central,16,Boardroom Style,0.3542542542542542,0.8967391304347826,0.3176736519127823
0113_00_G.202B,Central,12,Boardroom Style,0.1449449449449449,0.9570707070707072,0.13872256094478314
0113_00_G.203,Central,20,Classroom Style,0.20670670670670666,0.832,0.17197997997997994
0113_00_G.204,Central,20,Classroom Style,0.1812812812812812,0.8148648648648649,0.14771974677380076
0113_00_G.205,Central,14,Boardroom Style,0.19739739739739737,0.8837209302325582,0.17444421165351395
0113_01_1.26,Central,10,Boardroom Style,0.06056056056056057,0.9821428571428573,0.059479121979122
0113_01_1.416,Central,40,Classroom Style,0.2684684684684685,0.6055555555555555,0.16257257257257257
0113_01_1.42,Central,20,Classroom Style,0.21581581581581585,0.8414634146341462,0.18160111330843037
0113_01_1.425,Central,260,Lecture Theatre,0.27777777777777785,0.4940723981900452,0.13724233283056816
0113_01_1.434,Central,28,Classroom Style,0.28018018018018015,0.7349094567404427,0.20590706400565556
0113_01M_01M.19,Central,14,Classroom Style,0.19729729729729728,0.9402332361516035,0.18550547632180284
0113_01M_01M.20,Central,12,Boardroom Style,0.1580580580580581,0.9636752136752136,0.15231663287218844
0113_01M_01M.27,Central,12,Boardroom Style,0.2289289289289289,0.9717261904761906,0.22245623599790268
