Room,Campus,Capacity,Room Type,Frequency,Occupancy,Utilization
0113_01M_01M.469,Central,40,Classroom Style,0.24699699699699704,0.6328947368421053,0.1563230994152047
0113_01M_01M.473,Central,48,Classroom Style,0.18433333333333338,0.6058052434456929,0.11167009987515608
0113_01M_01M.474,Central,10,Classroom Style,0.08157894736842107,0.9717948717948718,0.07927800269905534
0113_02_2.26,Central,12,Classroom Style,0.26116116116116106,0.9798387096774194,0.25589581517000864
0113_02_2.27,Central,12,Boardroom Style,0.31551551551551543,1.0,0.31551551551551543
0113_02M_02M.24,Central,10,Boardroom Style,0.04614614614614614,0.905263157894737,0.0417744059849323
0113_03_3.3,Central,10,Boardroom Style,0.1222222222222222,0.9206896551724137,0.11252873563218388
0008_00_G.251,Central,24,Classroom Style,0.21011011011011008,0.7291666666666667,0.1532052886219553
0008_00_G.252,Central,16,Boardroom Style,0.222022022022022,0.8561046511627907,0.19007408571362058
0008_02_2.365,Central,16,Boardroom Style,0.24184184184184182,0.7902542372881356,0.19111654026908262
0008_02_2.403,Central,45,Classroom Style,0.2965965965965965,0.5883597883597884,0.17450551080180704
0008_-1_B.152,Central,14,Classroom Style,0.2189189189189188,0.8408521303258145,0.18407843934159712
0008_-1_B.153,Central,15,Boardroom Style,0.27237237237237244,0.9111111111111112,0.24816149482816158
0008_-1_B.154,Central,15,Classroom Style,0.23653653653653675,0.9535353535353535,0.22554594999039462
0001_00_G.158,Central,30,Boardroom Style,0.3097097097097096,0.8348837209302326,0.25857159485066455
0001_00_G.159,Central,108,Classroom Style,0.2837837837837837,0.631669805398619,0.17925764747798645
0001_01_1.264,Central,150,Lecture Theatre,0.2428428428428429,0.6701754385964913,0.16274730871222107
0001_01_1.265,Central,22,Boardroom Style,0.17957957957957957,0.8375,0.1503978978978979
0001_01_1.266,Central,24,Boardroom Style,0.19569569569569573,0.697695035460993,0.13653591534797213
0001_01_1.267,Central,26,Boardroom Style,0.35725725725725727,0.8838757396449703,0.31577102250179173
0001_01_1.270,Central,16,Boardroom Style,0.3391391391391391,0.7919921875,0.26859554867367363
0001_01_1.273,Central,22,Boardroom Style,0.2594594594594595,0.7632933104631217,0.19804366974178292
0001_01_1.274,Central,22,Boardroom Style,0.29199199199199194,0.7190082644628096,0.20994465539920074
0001_01_1.275,Central,30,Boardroom Style,0.3184210526315789,0.843089430894309,0.26845742404792466
0001_02_2.343,Central,16,Boardroom Style,0.3528528528528528,0.5786516853932584,0.20417889799912267
0001_02_2.345,Central,16,Boardroom Style,0.34364364364364364,0.5773809523809523,0.19841329424662757
0001_02_2.347,Central,16,Boardroom Style,0.37887887887887894,0.5986111111111111,0.2268011066622178
0001_02_2.349,Central,16,Boardroom Style,0.393993993993994,0.5779639175257731,0.2277143122503947
0001_02_2.351,Central,16,Boardroom Style,0.3748748748748748,0.6783333333333333,0.2542901234567901
0313_00_G.10,Central,36,Classroom Style,0.26076076076076077,0.6756944444444445,0.17619459737515294
0210_00_G.04,Central,139,Lecture Theatre,0.27397397397397405,0.6949107380762057,0.1903874564679255
0704_00_G.13.14,Easter Bush,22,Specialist Room,0.06804232804232806,2.055681818181818,0.13987337662337665
0727_00_GB.26,Easter Bush,42,Specialist Room,0.03265993265993267,0.9523809523809521,0.031104697771364435
0781_00_G.022,Easter Bush,250,Specialist Room,0.06867724867724857,0.6982677165354335,0.047955105611798485
0781_-1_B.006,Easter Bush,42,Specialist Room,0.003812636165577342,1.9880952380952381,0.007579883805374002
0728_00_G.01,Easter Bush,98,Specialist Room,0.17528042328042354,0.6964503750218036,0.12207411652763145
0728_00_G.58,Easter Bush,202,Specialist Room,0.20031746031746023,0.6445784740199088,0.12912032289097214
0728_00_G.66,Easter Bush,202,Specialist Room,0.24439300411522527,0.9176556728520535,0.22426862663169173
0728_01_1.24,Easter Bush,20,Specialist Room,0.021023965141612196,0.9685185185185186,0.02036209957233922
0728_01_1.25,Easter Bush,20,Specialist Room,0.04117647058823531,0.9133333333333333,0.03760784313725491
0728_01_1.26,Easter Bush,20,Specialist Room,0.058605664488017406,0.5840000000000001,0.03422570806100217
0728_01_1.27,Easter Bush,20,Specialist Room,0.05788359788359788,0.8885964912280702,0.05143516197902162
0728_01_1.28,Easter Bush,32,Specialist Room,0.16682098765432113,1.060968137254902,0.1769917525266281
0728_01_1.42,Easter Bush,10,Specialist Room,0.010634920634920636,6.918181818181818,0.07357431457431458
0728_01_1.43,Easter Bush,10,Specialist Room,0.012305854241338114,7.825,0.09629330943847074
0728_01_1.45,Easter Bush,10,Specialist Room,0.015712682379349044,3.2882352941176465,0.051666996765035965
0728_01_1.46,Easter Bush,10,Specialist Room,0.10545267489711942,1.1456521739130436,0.1208120862408303
0558_02_2.2,Holyrood,16,Boardroom Style,0.18446054750402574,0.6875,0.1268166264090177
0558_02_2.3,Holyrood,52,Classroom Style,0.17383252818035416,0.7067307692307692,0.12285279635823106
0558_03_3.13,Holyrood,24,Classroom Style,0.1552110249784668,0.876068376068376,0.13597547060079357
0558_03_3.4,Holyrood,33,Classroom Style,0.15700483091787437,0.8479130931961119,0.13312645183030739
0558_03_3.02,Holyrood,24,Boardroom Style,0.1528854435831179,0.7383720930232558,0.11288634497125566
0558_04_4.02,Holyrood,24,Classroom Style,0.26866866866866873,0.746376811594203,0.2005280642961803
0558_04_4.18,Holyrood,32,Classroom Style,0.19009474590869935,0.8046875,0.15296686584840652
0558_04_4.20,Holyrood,38,Classroom Style,0.14750402576489532,0.6751879699248121,0.09959294371193686
0558_04_4.4,Holyrood,32,Classroom Style,0.17140396210163644,0.8284198113207547,0.14199443794386746
0558_05_5.11,Holyrood,35,Classroom Style,0.1927927927927927,0.7087301587301588,0.13663806663806657
0558_05_5.2,Holyrood,48,Classroom Style,0.24524524524524524,0.5518410852713178,0.13533640229376662
0558_05_5.3,Holyrood,25,Classroom Style,0.18105081826012054,0.8461538461538461,0.153196846220102
0558_05_5.4,Holyrood,25,Classroom Style,0.20353143841515933,0.8213953488372091,0.16717977685635874
0591_-1_B1.01,Holyrood,16,Boardroom Style,0.1004004004004004,0.9,0.09036036036036035
0591_-1_B1.02,Holyrood,16,Boardroom Style,0.08588588588588589,0.8166666666666667,0.07014014014014014
0591_-1_B1.03,Holyrood,16,Boardroom Style,0.08436213991769546,1.1125,0.09385288065843621
0591_-1_B1.04,Holyrood,14,Boardroom Style,0.1002002002002002,0.39177489177489183,0.03925592258925593
0591_-1_B1.05,Holyrood,16,Boardroom Style,0.08548548548548547,0.45,0.038468468468468464
0591_-1_B1.06,Holyrood,16,Boardroom Style,0.037037037037037035,0.7265625,0.02690972222222222
0591_-1_B1.07,Holyrood,16,Boardroom Style,0.04944944944944945,0.75,0.037087087087087085
0591_-1_B1.08,Holyrood,16,Boardroom Style,0.029629629629629627,0.6875,0.02037037037037037
0591_-1_B1.09,Holyrood,16,Boardroom Style,0.03283283283283283,0.6770833333333334,0.022230563897230562
0591_-1_B1.10,Holyrood,14,Boardroom Style,0.09079079079079079,0.7142857142857143,0.06485056485056485
0591_-1_B1.11,Holyrood,150,Classroom Style,0.18698698698698704,0.6483018867924528,0.12122401646929952
0551_00_G1,Holyrood,240,Classroom Style,0.24404404404404406,0.5640972222222221,0.1376645673451229
0551_00_G21,Holyrood,60,Classroom Style,0.30430430430430416,0.7338461538461539,0.22331254331254324
0551_00_G28,Holyrood,12,Classroom Style,0.04590869939707149,0.7777777777777778,0.03570676619772227
0551_00_G30,Holyrood,10,Classroom Style,0.05271317829457365,0.9307692307692308,0.04906380441264163
0551_00_G32,Holyrood,12,Classroom Style,0.09259259259259257,0.9215686274509804,0.08533042846768336
0551_00_G33,Holyrood,10,Classroom Style,0.055900086132644265,1.0571428571428572,0.059094376768795365
0551_00_G34,Holyrood,18,Boardroom Style,0.24619341563786004,0.7885304659498208,0.19413100874669967
0551_00_G35,Holyrood,16,Group Cluster Style,0.23508230452674894,0.9241071428571429,0.21724123677248675
0551_00_G36B,Holyrood,14,Classroom Style,0.30267011197243754,0.9780219780219781,0.296018021599417
0551_00_G36A,Holyrood,12,Classroom Style,0.11102497846683893,0.9111111111111113,0.10115609149200883
0551_00_G37,Holyrood,25,Classroom Style,0.2722222222222222,0.7565517241379309,0.20595019157088118
0551_00_G38,Holyrood,18,Boardroom Style,0.2611111111111111,0.7888888888888889,0.20598765432098767
0551_00_G42,Holyrood,55,Classroom Style,0.23161680911680907,0.7398268398268397,0.1713563319396652
0551_00_G43,Holyrood,59,Classroom Style,0.21071071071071074,0.6005895357406043,0.12655064792131854
0551_00_G44,Holyrood,12,Boardroom Style,0.056847545219638244,0.7666666666666666,0.043583118001722654
0551_01_1.18,Holyrood,60,Classroom Style,0.33893893893893895,0.66875,0.2266654154154154
0551_01_1.19,Holyrood,40,Classroom Style,0.1732988802756244,0.637890625,0.11054573105081823
0551_01_1.21,Holyrood,40,Classroom Style,0.15594315245478035,0.6438775510204081,0.10040829510098612
0551_01_1.26,Holyrood,60,Classroom Style,0.26225225225225224,0.6113526570048308,0.1603286112199155
0551_01_1.27,Holyrood,25,Boardroom Style,0.24177433247200686,0.7784615384615383,0.1882120188166699
0551_01_1.37,Holyrood,35,Classroom Style,0.22446167097329883,0.6924675324675322,0.15543241943241934
0551_-1_LG23,Holyrood,10,Boardroom Style,0.06554694229112834,0.9846153846153847,0.06453852779434176
0551_-1_LG34,Holyrood,120,Lecture Theatre,0.1634634634634636,0.8128968253968254,0.13287893051781952
0551_-1_LG44,Holyrood,14,Boardroom Style,0.20236625514403295,0.9603174603174603,0.19433584819387292
0551_-1_LG45,Holyrood,14,Boardroom Style,0.24644644644644648,0.9595238095238094,0.2364712331378998
0551_-1_LG46,Holyrood,16,Boardroom Style,0.2907838070628769,0.89375,0.2598880275624462
0551_-1_LG47,Holyrood,16,Boardroom Style,0.2856261022927689,0.8901515151515151,0.2542505077227299
0551_-1_LG48,Holyrood,20,Boardroom Style,0.327336860670194,0.8609756097560974,0.281829053211167
0551_-1_LG49,Holyrood,18,Boardroom Style,0.23548664944013767,0.7544802867383512,0.17767003479264867
0551_-1M_M1,Holyrood,16,Classroom Style,0.24504737295434967,0.8355263157894737,0.2047435287184369
0551_-1M_M14,Holyrood,16,Boardroom Style,0.24444444444444435,0.8597560975609756,0.2101626016260162
0551_-1M_M16,Holyrood,14,Boardroom Style,0.22892892892892897,0.9308035714285714,0.21308786465036467
0551_-1M_M18,Holyrood,6,Boardroom Style,0.020620620620620627,0.9722222222222223,0.020047825603381166
0551_-1M_M2,Holyrood,20,Boardroom Style,0.3367283950617284,0.863157894736842,0.2906497725795971
0553_04_422,Holyrood,25,Boardroom Style,0.16846846846846847,0.8251851851851854,0.13901768435101772
0564_00_G4,Holyrood,40,Classroom Style,0.19939939939939938,0.6877450980392158,0.13713595948890067
0564_02_2.14,Holyrood,40,Classroom Style,0.1916916916916916,0.6806818181818182,0.13048104923104917
0564_03_3.15,Holyrood,24,Classroom Style,0.2650793650793651,0.8474462365591399,0.22464051032599422
0564_03_3.16,Holyrood,24,Classroom Style,0.22162162162162152,0.8844696969696971,0.19601760851760847
0564_03_3.23,Holyrood,25,Boardroom Style,0.19382716049382714,0.9311627906976743,0.18048463967843809
0564_03_3.24,Holyrood,40,Classroom Style,0.18288288288288285,0.66875,0.12230292792792789
0564_03_3.25,Holyrood,20,Boardroom Style,0.2259259259259258,0.8833333333333334,0.1995679012345678
0555_00_G.1,Holyrood,100,Classroom Style,0.1948948948948947,0.8645833333333334,0.1685028778778777
0555_01_1.15,Holyrood,31,Classroom Style,0.1995995995995995,0.7519713261648745,0.1500931756128888
0555_02_2.1,Holyrood,25,Boardroom Style,0.22852852852852842,0.9599999999999997,0.21938738738738722
0616_00_00.01-E,Kings Buildings,86,Classroom Style,0.22431431431431406,0.4060077519379845,0.09107335048226511
0616_02_02.02-E,Kings Buildings,72,Specialist Room,0.25635635635635634,0.7803030303030303,0.20003564170230834
0640_00_G.0070,Kings Buildings,313,Lecture Theatre,0.20730730730730731,0.680771989306905,0.1411290079934535
0640_01_1.0107,Kings Buildings,88,Lecture Theatre,0.25375375375375375,0.7010667903525046,0.17789832968404395
0640_01_1.0114,Kings Buildings,33,Classroom Style,0.22002002002002002,0.5212121212121212,0.11467710134376802
0640_01_1.0115,Kings Buildings,35,Classroom Style,0.19999999999999993,0.5106382978723404,0.10212765957446804
0608_00_G.27,Kings Buildings,164,Lecture Theatre,0.1810810810810811,0.5261491557223265,0.09527565792809696
0601_00_G.14,Kings Buildings,200,Lecture Theatre,0.3542542542542543,0.6205102040816327,0.21981837960409392
0601_00_G.41,Kings Buildings,75,Specialist Room,0.11251251251251251,0.7252380952380951,0.08159836026502693
0601_00_G.45,Kings Buildings,24,Specialist Room,0.07147147147147147,1.6401515151515154,0.11722404222404223
0633_01_1.201,Kings Buildings,135,Lecture Theatre,0.2693693693693694,0.5447407407407407,0.14673646980313648
0633_03_3.304B,Kings Buildings,40,Classroom Style,0.1825825825825826,0.6573529411764705,0.12002119766825647
0602_00_G.10,Kings Buildings,54,Classroom Style,0.3048048048048049,0.6044973544973544,0.18425369814258705
0602_00_G.2,Kings Buildings,195,Lecture Theatre,0.33683683683683696,0.5326786688488815,0.1794257978655142
0613_01_1.1501,Kings Buildings,62,Classroom Style,0.48768768768768767,0.4072580645161291,0.19861474377603414
0613_02_2.2901,Kings Buildings,14,Boardroom Style,0.07177177177177176,0.7678571428571429,0.0551104676104676
0613_02_2.3902,Kings Buildings,197,Lecture Theatre,0.3111111111111113,0.7164880616657266,0.22290739696267065
0613_02_2.3905,Kings Buildings,150,Lecture Theatre,0.3723723723723725,0.4552252252252251,0.16951329708086466
0613_02_2.3908,Kings Buildings,104,Lecture Theatre,0.30190190190190214,0.6599112426035502,0.19922845922845933
0613_04_4.4325B,Kings Buildings,39,Classroom Style,0.1912912912912913,0.5193671576650302,0.0993504142440313
0613_05_5.5326,Kings Buildings,42,Classroom Style,0.3209209209209209,0.73992673992674,0.23745797079130412
0613_05_5.5327,Kings Buildings,50,Classroom Style,0.3714714714714715,0.8386666666666668,0.31154074074074084
0613_05_5.5328,Kings Buildings,50,Classroom Style,0.36126126126126124,0.8136507936507936,0.2939405119405119
0613_06_6.6201,Kings Buildings,38,Lecture Theatre,0.19459459459459458,0.5595567867036011,0.10888672606124128
0613_06_6.6206,Kings Buildings,52,Lecture Theatre,0.22462462462462465,0.5396890343698856,0.1212274467593617
0613_06_6.6301,Kings Buildings,60,Classroom Style,0.29549549549549553,0.4920454545454545,0.1453972153972154
0632_00_G.009,Kings Buildings,94,Lecture Theatre,0.20790123456790116,0.6894252143537631,0.14333235320638724
0632_00_G.024,Kings Buildings,230,Lecture Theatre,0.23568568568568568,0.5090333474039679,0.11997187351978401
0632_00_G.092,Kings Buildings,36,Classroom Style,0.17272272272272268,0.4775280898876405,0.08247995186197432
0632_00_G.69,Kings Buildings,25,Classroom Style,0.15395395395395398,0.6558024691358024,0.10096338313622265
0654_00_G.04,Kings Buildings,20,Boardroom Style,0.12942386831275726,0.5769230769230771,0.07466761633428305
0654_00_G.05,Kings Buildings,24,Classroom Style,0.2025025025025025,0.7462962962962963,0.15112686760834912
0654_00_G.10,Kings Buildings,20,Classroom Style,0.12242242242242245,0.6628205128205129,0.0811440928107595
0654_00_G.12,Kings Buildings,20,Classroom Style,0.09599599599599598,0.93125,0.08939627127127125
0654_00_G.13,Kings Buildings,19,Classroom Style,0.08065843621399178,0.6998050682261209,0.05644518245774474
0654_00_G.26,Kings Buildings,105,Lecture Theatre,0.24484484484484495,0.5003809523809524,0.12251569664903003
0654_00_G.30,Kings Buildings,20,Classroom Style,0.11611611611611614,0.5771739130434783,0.06701919310614965
0654_00_G.31,Kings Buildings,46,Classroom Style,0.24264264264264263,0.8037757437070938,0.19503027054514468
0654_00_G.32,Kings Buildings,28,Classroom Style,0.15915915915915915,0.6088435374149659,0.09690302547445402
0654_00_G.33,Kings Buildings,20,Classroom Style,0.0983983983983984,0.7333333333333335,0.07215882549215884
0654_00_G.34,Kings Buildings,24,Classroom Style,0.14844844844844846,0.9088541666666667,0.13491799090757425
0654_01_1.19,Kings Buildings,68,Classroom Style,0.26706706706706707,0.6617647058823528,0.17673555908850022
0639_00_G.02,Kings Buildings,112,Lecture Theatre,0.2771771771771772,0.6122068230277186,0.1696897590554307
0639_01_1.14,Kings Buildings,400,Lecture Theatre,0.23813813813813825,0.8897580645161292,0.2118853288772645
0639_01_1.15,Kings Buildings,300,Lecture Theatre,0.32252252252252267,0.8737373737373737,0.2817999817999819
0639_02_2.06,Kings Buildings,60,Group Cluster Style,0.27577577577577583,1.0666666666666667,0.2941608274941609
0639_02_2.07,Kings Buildings,150,Lecture Theatre,0.2558558558558559,0.5514666666666667,0.141095975975976
0639_-1_B.01,Kings Buildings,300,Lecture Theatre,0.3052052052052054,0.7161988304093568,0.21858761100281585
0612_01_1.02,Kings Buildings,372,Lecture Theatre,0.22172172172172183,0.7892473118279569,0.17499327284273528
0612_07_7.15,Kings Buildings,50,Classroom Style,0.17057057057057057,0.5243636363636364,0.08944100464100464
0612_07_7.20,Kings Buildings,58,Classroom Style,0.17227227227227226,0.4383401519579193,0.07551385400596387
0421_E_E.22,Lauriston,218,Lecture Theatre,0.21041041041041011,0.5039864569681084,0.10604399725194819
0421_E_E.26,Lauriston,20,Boardroom Style,0.30570570570570543,0.7945454545454548,0.24289707889707876
0424_05_5.21,Lauriston,40,Classroom Style,0.21695906432748518,0.45538461538461533,0.09879982006297786
0423_O_O.17,Lauriston,78,Lecture Theatre,0.17917917917917928,0.4281210592686004,0.07671037998906859
0201_00_G.06,Central,193,Lecture Theatre,0.0,0.0,0.0
0201_00_G.07,Central,194,Lecture Theatre,0.0,0.0,0.0
0201_00_G.08,Central,193,Lecture Theatre,0.0,0.0,0.0
0201_01_1.06,Central,300,Lecture Theatre,0.0,0.0,0.0
0201_01_1.08,Central,307,Lecture Theatre,0.0,0.0,0.0
0422_J_J.03,Central,60,Classroom Style,0.20585585585585575,0.43104166666666666,0.08873245120120116
0422_J_J.05,Central,60,Classroom Style,0.24754754754754746,0.43125,0.10675487987987985
0422_L_L.06,Lauriston,16,Boardroom Style,0.25895895895895876,0.9193181818181818,0.23806567931567912
0401_01_1.01,New College,84,Classroom Style,0.188988988988989,0.3641774891774892,0.06882553549220218
0401_01_1.07,New College,32,Classroom Style,0.3136136136136136,0.5630580357142857,0.17658266525454025
0401_01_1.08,New College,12,Boardroom Style,0.22202202202202193,0.9950980392156863,0.22093367877681594
0401_01_1.09,New College,10,Boardroom Style,0.15785785785785786,0.95,0.14996496496496495
0401_01M_01M.19,New College,38,Boardroom Style,0.26106106106106103,0.456688596491228,0.11922360957448673
0401_02_2.17,New College,18,Boardroom Style,0.23783783783783782,0.7097222222222221,0.16879879879879878
0401_02_2.28,New College,108,Lecture Theatre,0.2637637637637638,0.5224358974358975,0.137799658632992
0646_00_G.05(U),Kings Buildings,90,Specialist Room,0.2022022022022022,0.5555555555555555,0.1123345567790012
0423_R_R.02B,Lauriston,27,Boardroom Style,0.0,0.0,0.0
2305_03_8,Western General,35,Specialist Room,0.0006172839506172839,0.8571428571428571,0.000529100529100529
2302_00_EG.02,Western General,180,Lecture Theatre,0.0013468013468013469,0.2777777777777778,0.00037411148522259637
2716_00_G.22,Bioquarter,20,Boardroom Style,0.09269269269269269,1.05,0.09732732732732732
2716_00_G.18,Bioquarter,84,Classroom Style,0.09176954732510288,0.6304761904761905,0.057858514599255347
2716_00_G.17,Bioquarter,60,Classroom Style,0.10956790123456792,0.5448717948717949,0.059700459006014575
2716_00_G.30,Bioquarter,36,Group Cluster Style,0.03433433433433433,0.7369281045751633,0.025301935922850953
0401_01_AssemblyHall,New College,320,Lecture Theatre,0.21481481481481485,0.8742239932885907,0.18779626522495654
